STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfektní
STR_TMPL_WARNING_VEH_NO_COMPATIBLE_RAIL_TYPE                    :{RED}Vlak nelze zakoupit - souprava není přechodná na žádný typ kolejí
STR_TMPL_GROUP_USES_TEMPLATE                                    :{BLACK}Použitá šablona: {STRING}
STR_TMPL_NAME                                                   :{NUM}: {STRING}
STR_TMP_TEMPLATE_IN_USE                                         :Šablona je používána
STR_TMP_TEMPLATE_FROM_PARENT_GROUP                              :Použít šablonu nadřazené skupiny
STR_TMPL_GROUP_NUM_TRAINS                                       :{BLACK}{NUM}
STR_TMPL_CREATEGUI_TITLE                                        :{WHITE}Vytvořit/upravit šablonu vozidla
STR_TMPL_MAINGUI_DEFINEDGROUPS                                  :{BLACK}Skupiny vymezené touto společností
STR_TMPL_TMPLRPL_EX_DIFF_RAILTYPE                               :Používá šablonu pro jiný typ kolejí

STR_TMPL_ADD_LOCOMOTIVE                                         :{BLACK}Přidat lokomotivu
STR_TMPL_ADD_WAGON                                              :{BLACK}Přidat vagon
STR_TMPL_ADD_VEHICLE                                            :{BLACK}Přidat vozidlo
STR_TMPL_ADD_LOCOMOTIVE_REFIT                                   :{BLACK}Přidat a přestavět lokomotivu
STR_TMPL_ADD_WAGON_REFIT                                        :{BLACK}Přidat a přestavět vagon
STR_TMPL_ADD_VEHICLE_REFIT                                      :{BLACK}Přidat a přestavět vozidlo
STR_TMPL_ADD_TOOLTIP                                            :{BLACK}Přidat zvýrazněné vozidlo do šablony.
STR_TMPL_ADD_REFIT_TOOLTIP                                      :{BLACK}Přidat zvýrazněné vozidlo do šablony a přestavět ho.

STR_TMPL_SET_USEDEPOT                                           :{BLACK}Použít vozidla v depu
STR_TMPL_SET_USEDEPOT_TIP                                       :{BLACK}Použije vozila, která stojí v nečinném stavu bez příkazů v depu, na sestavení souprav při nahrazování podle šablon, aby byly sníženy pořizovací náklady
STR_TMPL_SET_KEEPREMAINDERS                                     :{BLACK}Zachovat zbytky
STR_TMPL_SET_KEEPREMAINDERS_TIP                                 :{BLACK}Po dokončení šablonového nahrazování zachová všechna zbvýající vozidla z původní soupravy v nečinném stavu bez příkazů pro pozdější využití
STR_TMPL_SET_OLD_ONLY                                           :{BLACK}Pouze zastaralé
STR_TMPL_SET_OLD_ONLY_TIP                                       :{BLACK}Je-li nastaveno, budou se nahrazovat pouze zastaralá a na automatické nahrazení zralá vozidla

STR_TMPL_CONFIG_USEDEPOT                                        :užij depo
STR_TMPL_CONFIG_KEEPREMAINDERS                                  :nech zbyt
STR_TMPL_CONFIG_OLD_ONLY                                        :jen staré

STR_TMPL_NUM_TRAINS_NEED_RPL                                    :vlaků k nahrazení: {COLOUR}{COMMA}

STR_TMPL_CARGO_SUMMARY                                          :{CARGO_LONG}
STR_TMPL_CARGO_SUMMARY_MULTI                                    :{CARGO_LONG} (x{NUM})

STR_TMPL_RPLALLGUI_TITLE                                        :{WHITE}Nahradit všechny šablony vozidel
STR_TMPL_RPLALLGUI_INSET_TOP                                    :{BLACK}Zvolit typ vozidla a nahrazení
STR_TMPL_RPLALLGUI_INSET_TOP_1                                  :{BLACK}Šablony lokomotiv
STR_TMPL_RPLALLGUI_INSET_TOP_2                                  :{BLACK}Zakoupitelné lokomotivy
STR_TMPL_RPLALLGUI_INSET_BOTTOM                                 :{BLACK}Seznam současných šablon (aktualizován jen po nahrazování)
STR_TMPL_RPLALLGUI_BUTTON_RPLALL                                :{BLACK}Nahradit všechny
STR_TMPL_RPLALLGUI_BUTTON_APPLY                                 :{BLACK}Použít
STR_TMPL_RPLALLGUI_BUTTON_CANCEL                                :{BLACK}Zrušit
STR_TMPL_RPLALLGUI_USE_TIP                                      :{BLACK}Zvol typ vozidla z každého seznamu a stiskni 'Nahradit všechny'. Jsi-li spokojen s výsledkem zobrazeným v seznamu šablon, stiskni 'Použít' pro skutečné provedení těchto změn.

STR_TMPL_CANT_CREATE                                            :{WHITE}Nelze vytvořit šablonu či virtuální vozidlo...
STR_TMPL_CANT_RENAME                                            :{WHITE}Nelze přejmenovat šablonu...

# Scheduled Dispatch
STR_SCHDISPATCH_CAPTION                                         :{WHITE}{VEHICLE} (rozvrh vypravení)
STR_SCHDISPATCH_ENABLED                                         :{BLACK}Zapnout
STR_SCHDISPATCH_ENABLED_TOOLTIP                                 :{BLACK}Zapnout pro tyto sdílené příkazy vypravování podle rozvrhu. Vyžaduje vypnutí automatického rozestupu.
STR_SCHDISPATCH_ADD                                             :{BLACK}Přidat pořadí
STR_SCHDISPATCH_ADD_TOOLTIP                                     :{BLACK}Přidá do rozvrhu vypravení nové pořadové číslo.
STR_SCHDISPATCH_ADD_TOOLTIP_EXTRA                               :{BLACK}{STRING} Ctrl+kliknutí přidá více pořadí najednou.
STR_SCHDISPATCH_ADD_CAPTION                                     :{BLACK}Pořadové číslo
STR_SCHDISPATCH_DURATION                                        :{BLACK}Délka
STR_SCHDISPATCH_DURATION_TOOLTIP                                :{BLACK}Nastaví dobu trvání rozvrhu.
STR_SCHDISPATCH_DURATION_CAPTION_MINUTE                         :{BLACK}Délka (minuty)
STR_SCHDISPATCH_DURATION_CAPTION_DAY                            :{BLACK}Délka (dny)
STR_SCHDISPATCH_DURATION_CAPTION_TICKS                          :{BLACK}Délka (cykly)
STR_SCHDISPATCH_START                                           :{BLACK}Počáteční čas
STR_SCHDISPATCH_SET_START                                       :{BLACK}Nastavit počáteční čas
STR_SCHDISPATCH_START_TOOLTIP                                   :{BLACK}Nastaví čas, kdy se vozidla začnou vypravovat podle tohoto rozvrhu.
STR_SCHDISPATCH_START_CAPTION_MINUTE                            :{BLACK}Počáteční čas (hhmm)
STR_SCHDISPATCH_DELAY                                           :{BLACK}Zpoždění
STR_SCHDISPATCH_DELAY_TOOLTIP                                   :{BLACK}Nastaví maximální zpoždění, po jehož překročení je pořadí vynecháno.
STR_SCHDISPATCH_DELAY_CAPTION_MINUTE                            :{BLACK}Zpoždění (minuty)
STR_SCHDISPATCH_DELAY_CAPTION_DAY                               :{BLACK}Zpoždění (dny)
STR_SCHDISPATCH_DELAY_CAPTION_TICKS                             :{BLACK}Zpoždění (cykly)
STR_SCHDISPATCH_ADJUST                                          :{BLACK}Posunout všechna pořadí
STR_SCHDISPATCH_ADJUST_TOOLTIP                                  :{BLACK}Upraví časovou polohu všech pořadí o zadaný čas.
STR_SCHDISPATCH_ADJUST_CAPTION_MINUTE                           :{BLACK}Posun v minutách
STR_SCHDISPATCH_ADJUST_CAPTION_DAY                              :{BLACK}Posun ve dnech
STR_SCHDISPATCH_ADJUST_CAPTION_TICKS                            :{BLACK}Posun v cyklech
STR_SCHDISPATCH_RESET_LAST_DISPATCH                             :{BLACK}Vynulovat poslední vypravení
STR_SCHDISPATCH_RESET_LAST_DISPATCH_TOOLTIP                     :{BLACK}Vynuluje, když bylo nějaké vypraveno podle tohoto rozvrhu jako poslední.
STR_SCHDISPATCH_CLEAR                                           :{BLACK}Vymazat pořadí
STR_SCHDISPATCH_CLEAR_TOOLTIP                                   :{BLACK}Vymaže z rozvrhu všechna pořadová čísla.
STR_SCHDISPATCH_MANAGE                                          :{BLACK}Spravovat rozvrh
STR_SCHDISPATCH_MANAGE_TOOLTIP_SUFFIX                           :{}{}{STRING}
STR_SCHDISPATCH_PREV_SCHEDULE                                   :{BLACK}Předchozí
STR_SCHDISPATCH_PREV_SCHEDULE_TOOLTIP                           :{BLACK}Přejít na předchozí rozvrh vypravení
STR_SCHDISPATCH_NEXT_SCHEDULE                                   :{BLACK}Další
STR_SCHDISPATCH_NEXT_SCHEDULE_TOOLTIP                           :{BLACK}Přejít na další rozvrh vypravení
STR_SCHDISPATCH_ADD_SCHEDULE                                    :{BLACK}Přidat
STR_SCHDISPATCH_ADD_SCHEDULE_TOOLTIP                            :{BLACK}Přidat nový rozvrh vypravení
STR_SCHDISPATCH_REMOVE_SCHEDULE                                 :{BLACK}Odebrat aktuální rozvrh
STR_SCHDISPATCH_REMOVE_SCHEDULE_TOOLTIP                         :{BLACK}Kompletně odebere tento rozvrh vypravení.
STR_SCHDISPATCH_DUPLICATE_SCHEDULE                              :{BLACK}Zdvojit aktuální rozvrh
STR_SCHDISPATCH_DUPLICATE_SCHEDULE_TOOLTIP                      :{BLACK}Vytvoří kopii tohoto rozvrhu vypravení.
STR_SCHDISPATCH_APPEND_VEHICLE_SCHEDULES                        :{BLACK}Připojit rozvrhy z vozidla...
STR_SCHDISPATCH_APPEND_VEHICLE_SCHEDULES_TOOLTIP                :{BLACK}Připojí rozvrhy vypravení z jiného vozidla.
STR_SCHDISPATCH_NO_SCHEDULES                                    :{BLACK}Žádný rozvrh
STR_SCHDISPATCH_SCHEDULE_ID                                     :{BLACK}Rozvrh {NUM} z {NUM}
STR_SCHDISPATCH_NAMED_SCHEDULE_ID                               :{BLACK}{STRING} ({NUM} z {NUM})
STR_SCHDISPATCH_RENAME_SCHEDULE_TOOLTIP                         :{BLACK}Pojmenovat rozvrh
STR_SCHDISPATCH_RENAME_SCHEDULE_CAPTION                         :{WHITE}Název rozvrhu
STR_ERROR_CAN_T_RENAME_SCHEDULE                                 :{WHITE}Nelze pojmenovat rozvrh...

STR_SCHDISPATCH_SUMMARY_LAST_DEPARTURE_PAST                     :{BLACK}Poslední odjezd v {TT_TIME}.
STR_SCHDISPATCH_SUMMARY_LAST_DEPARTURE_FUTURE                   :{BLACK}Poslední pořadí ještě neodjelo, odjede v {TT_TIME}.

STR_SCHDISPATCH_SUMMARY_L1                                      :{BLACK}Tento rozvrh vyžaduje {COMMA} vozid{P lo la el}.
STR_SCHDISPATCH_SUMMARY_L2                                      :{BLACK}Tento rozvrh se opakuje každých {STRING}.
STR_SCHDISPATCH_SUMMARY_L3                                      :{BLACK}Tento rozvrh začal v {TT_TIME} a skončí v {TT_TIME}.
STR_SCHDISPATCH_SUMMARY_L4                                      :{BLACK}Před vynecháním pořadí je tolerováno zpoždění nejvýše {STRING}.
STR_SCHDISPATCH_SUMMARY_NOT_ENABLED                             :{BLACK}Tento rozvrh není aktivní.

STR_SCHDISPATCH_SLOT_OUTSIDE_SCHEDULE                           :{BLACK}Jedno nebo několik pořadí je mimo dobu trvání rozvrhu.

STR_SCHDISPATCH_NOT_ASSIGNED_TO_ORDER                           :{BLACK}Tento rozvrh vypravení není přiřazen žádnému příkazu.
STR_SCHDISPATCH_ASSIGNED_TO_ORDER                               :{BLACK}Tento rozvrh vypravení je přirazen k příkazu {NUM}: {STRING}.

STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_START                       :{BLACK}Začátek:
STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_STEP                        :{BLACK}Interval:
STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_END                         :{BLACK}Konec:

STR_SCHDISPATCH_QUERY_CLEAR_SCHEDULE_CAPTION                    :{WHITE}Vymazat všechna pořadí
STR_SCHDISPATCH_QUERY_CLEAR_SCHEDULE_TEXT                       :{WHITE}Opravdu chceš vymazat celkem {NUM} {P "pořadové číslo" "pořadová čísla" "pořadových čísel"} z tohoto rozvrhu?

STR_SCHDISPATCH_QUERY_REMOVE_SCHEDULE_CAPTION                   :{WHITE}Vymazat rozvrh
STR_SCHDISPATCH_QUERY_REMOVE_SCHEDULE_TEXT                      :{WHITE}Opravdu chceš vymazat tento rozvrh vypravení (obsahující {NUM} výpravní{P "" "" ch} pořadí)?

STR_ERROR_SCHDISPATCH_TRIED_TO_ADD_TOO_MANY_SLOTS               :{WHITE}Zkoušíš přidat příliš mnoho pořadových čísel najednou
STR_ERROR_SCHDISPATCH_ADJUSTMENT_TOO_LARGE                      :{WHITE}Posun rozvrhu vypravení je příliš velký

# Modifier key toggle window
STR_MODIFIER_KEY_TOGGLE_CAPTION                                 :{WHITE}Modifikační klávesy
STR_SHIFT_KEY_NAME                                              :{BLACK}Shift
STR_CTRL_KEY_NAME                                               :{BLACK}Ctrl
STR_MODIFIER_TOGGLE_SHIFT_TOOLTIP                               :{BLACK}Klikni pro převrácení stavu klávesy Shift
STR_MODIFIER_TOGGLE_CTRL_TOOLTIP                                :{BLACK}Klikni pro převrácení stavu klávesy Ctrl

STR_ERROR_TUNNEL_DISALLOWED_ROAD                                :{WHITE}Na silnici tohoto typu nejsou povoleny tunely.

STR_REFIT_SHIP_PART_DROPDOWN_TOOLTIP                            :{BLACK}Vyber, která část této lodi má být přestavěna
STR_REFIT_WHOLE_SHIP                                            :Celá loď
STR_REFIT_SHIP_PART                                             :Část {NUM}

STR_VERY_REDUCED                                                :výrazně snížené

STR_STATION_VIEW_RENAME_TOOLTIP_EXTRA                           :{BLACK}{STRING}{}(Ctrl+kliknutí na tlačítko "{STRING}" vytvoří nový výchozí název.{}{}Ctrl+kliknutí umožní vyměnit názvy s jinou stanicí.
STR_ERROR_CAN_T_EXCHANGE_STATION_NAMES                          :{WHITE}Nelze vyměnit názvy stanic...
STR_ERROR_STATIONS_NOT_IN_SAME_TOWN                             :{WHITE}... stanice nejsou ve stejném městě
STR_ERROR_STATION_ATTACHED_TO_INDUSTRY                          :{WHITE}... stanice je součástí průmyslu

STR_RAIL_TOOLBAR_TOOLTIP_CONVERT_RAIL_EXTRA                     :{STRING}{}{BLACK}Po Ctrl+kliknutí lze měnit kolejové dílky místo celých políček.

STR_CONFIG_SETTING_ALLOW_SHARES                                 :Povolit kupování podílu z ostatních společností: {STRING}
STR_CONFIG_SETTING_ALLOW_SHARES_HELPTEXT                        :Je-li zapnuto, umožní nákup a prodej akcií ve společnostech. Akcie jsou k dispozici pouze u společností, které dosáhly určitého stáří

STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES                         :Minimální stáří společnosti pro obchod s akciemi: {STRING}
STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES_HELPTEXT                :Určuje stáří společnosti, od kterého mohou ostatní společnosti kupovat a prodávat její akcie.
STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES_VALUE                   :{COMMA} {P rok roky let}
STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES_NO_MIN                  :žádné minimum

STR_COMPANY_VIEW_SHARES_OWNED_BY                                :{WHITE}({COMMA}% vlastněno {COMPANY})

STR_COMPANY_VIEW_BUY_SHARE_BUTTON                               :{BLACK}Koupit 25% podíl ve společnosti
STR_COMPANY_VIEW_SELL_SHARE_BUTTON                              :{BLACK}Prodat 25% podíl ve společnosti
STR_COMPANY_VIEW_BUY_SHARE_TOOLTIP                              :{BLACK}Koupit 25% podíl v této společnosti. Shift+kliknutí zobrazí (bez nákupu) odhadovanou cenu
STR_COMPANY_VIEW_SELL_SHARE_TOOLTIP                             :{BLACK}Prodat 25% podíl v této společnosti. Shift+kliknutí zobrazí (bez prodeje) odhadovaný příjem

STR_ERROR_CAN_T_BUY_25_SHARE_IN_THIS                            :{WHITE}Nelze koupit podíl v této společnosti...
STR_ERROR_CAN_T_SELL_25_SHARE_IN                                :{WHITE}Nelze prodat podíl v této společnosti...
STR_ERROR_PROTECTED                                             :{WHITE}Tato společnost zatím neobchoduje s akciemi...

STR_TOWN_DIRECTORY_INFO                                         :{BLACK}{STRING}, počet měst: {COMMA}

STR_GAME_OPTIONS_GUI_SCALE_MAIN_TOOLBAR                         :{BLACK}Zvětšit hlavní lištu
STR_GAME_OPTIONS_GUI_SCALE_MAIN_TOOLBAR_TOOLTIP                 :{BLACK}Zaškrtni pro zvětšení hlavní lišty nástrojů

STR_CONFIG_SETTING_INTERFACE_TOOLTIPS                           :{ORANGE}Kontextová nápověda

STR_CONFIG_SETTING_INSTANT_TILE_TOOLTIP                         :Zobrazovat v pohledech kontextovou nápovědu bez pravého kliknutí: {STRING}
STR_CONFIG_SETTING_INSTANT_TILE_TOOLTIP_HELPTEXT                :Zobrazovat v pohledech kontextovou nápovědu k typům políček, jako je průmysl, bez požadavku na kliknutí pravým tlačítkem myši, když je zobrazení kontextových nápověd nastaveno na pravé kliknutí

STR_CONFIG_SETTING_TOWN_NAME_TOOLTIP_MODE                       :Zobrazit kontextovou nápovědu s názvem města: {STRING}
STR_CONFIG_SETTING_TOWN_NAME_TOOLTIP_MODE_HELPTEXT              :Zobrazit kontextovou nápovědu k silničním a bytovým políčkům, která patří městům.
STR_CONFIG_SETTING_TOWN_NAME_TOOLTIP_MODE_OFF                   :ne
STR_CONFIG_SETTING_TOWN_NAME_TOOLTIP_MODE_ON_IF_HIDDEN          :ano, pokud jsou názvy měst skryté
STR_CONFIG_SETTING_TOWN_NAME_TOOLTIP_MODE_ALWAYS_ON             :vždy ano

STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_SHOW                        :Zobrazit kontextovou nápovědu k průmyslu: {STRING}
