STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfecto
STR_STATION_RATING_TOOLTIP_STATUE_YES                           :{GREEN}si{STRING}

STR_STATION_RATING_TOOLTIP_TRAIN                                :Tren
STR_STATION_RATING_TOOLTIP_ROAD_VEHICLE                         :Vehículo de estrada
STR_STATION_RATING_TOOLTIP_SHIP                                 :Barco
STR_STATION_RATING_TOOLTIP_AIRCRAFT                             :Avión
STR_STATION_RATING_TOOLTIP_INVALID                              :N/A

STR_TMPL_RPL_TITLE                                              :{WHITE}Substitución do modelo
STR_TMPL_TEMPLATE_REPLACEMENT                                   :Substitución do modelo
STR_TMPL_TRAINS_IN_GROUP                                        :{BLACK}Trens no grupo
STR_TMPL_AVAILABLE_TEMPLATES                                    :{BLACK}Modelos dispoñibles
STR_TMPL_DEFINE_TEMPLATE                                        :{BLACK}Novo
STR_TMPL_EDIT_TEMPLATE                                          :{BLACK}Editar
STR_TMPL_CREATE_CLONE_VEH                                       :{BLACK}Clonar
STR_TMPL_DELETE_TEMPLATE                                        :{BLACK}Eliminar
STR_TMPL_RENAME_TEMPLATE                                        :{BLACK}Renomear modelo
STR_TMPL_RPL_ALL_TMPL                                           :{BLACK}Substituír todos os modelos
STR_TMPL_NEW_VEHICLE                                            :{BLACK}Novo vehículo
STR_TMPL_CONFIRM                                                :{BLACK}Aceptar
STR_TMPL_CANCEL                                                 :{BLACK}Cancelar
STR_TMPL_NEW                                                    :{BLACK}Novo modelo de vehículo
STR_TMPL_REFIT                                                  :{BLACK}Reaxustar
STR_TMPL_GROUP_INFO                                             :{BLACK}Información do grupo: {ORANGE}
STR_TMPL_TEMPLATE_INFO                                          :{BLACK}Información do modelo: {ORANGE}
STR_TMPL_RPL_START                                              :{BLACK}Comezar a reemplazar
STR_TMPL_RPL_START_TOOLTIP                                      :{BLACK}Prema para comezar a substitución dos trens no grupo seleccionado co modelo seleccionado
STR_TMPL_RPL_STOP                                               :{BLACK}Parar de reemplazar
STR_TMPL_RPL_STOP_TOOLTIP                                       :{BLACK}Prema para deter a substitución dos trens no grupo seleccionado
STR_TMPL_TEMPLATE_OVR_VALUE                                     :{BLACK}Custo de compra: {GOLD}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_VALUE_LTBLUE                              :{BLACK}Custo de compra: {LTBLUE}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_RUNNING_COST                              :{BLACK}Custo estimado de mantemento: {LTBLUE}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_MULTIPLE                                  :{BLACK}{STRING}{BLACK} {STRING}
STR_TMPL_WARNING_FREE_WAGON                                     :{RED}Convoio libre: Non pode moverse!
STR_TMPL_WARNING_VEH_UNAVAILABLE                                :{RED}Tren non construíble: vehículo non dispoñible!
STR_TMPL_WARNING_VEH_NO_COMPATIBLE_RAIL_TYPE                    :{RED}Tren non construíble: A cadea non é compatible con ningún tipo de ferrocarril
STR_TMPL_GROUP_USES_TEMPLATE                                    :{BLACK}Modelo en uso: {STRING}
STR_TMPL_NAME                                                   :{NUM}: {STRING}
STR_TMP_TEMPLATE_IN_USE                                         :O Modelo está en uso
STR_TMP_TEMPLATE_FROM_PARENT_GROUP                              :Usando modelo do grupo pai
STR_TMPL_GROUP_NUM_TRAINS                                       :{BLACK}{NUM}
STR_TMPL_CREATEGUI_TITLE                                        :{WHITE}Crear/editar modelo de vehículo
STR_TMPL_MAINGUI_DEFINEDGROUPS                                  :{BLACK}Grupos definidos por compañía
STR_TMPL_TMPLRPL_EX_DIFF_RAILTYPE                               :Utiliza modelos de diferentes raís

STR_TMPL_ADD_LOCOMOTIVE                                         :{BLACK}Engadir locomotora
STR_TMPL_ADD_WAGON                                              :{BLACK}Engadir vagón
STR_TMPL_ADD_VEHICLE                                            :{BLACK}Engadir vehículo
STR_TMPL_ADD_LOCOMOTIVE_REFIT                                   :{BLACK}Engadir e reaxustar locomotora
STR_TMPL_ADD_WAGON_REFIT                                        :{BLACK}Engadir e reaxustar vagón
STR_TMPL_ADD_VEHICLE_REFIT                                      :{BLACK}Engadir e reaxustar vehículo
STR_TMPL_ADD_TOOLTIP                                            :{BLACK}Engadir o vehículo destacado ó modelo.
STR_TMPL_ADD_REFIT_TOOLTIP                                      :{BLACK}Engadir e reaxustar o vehículo destacado ó modelo.

STR_TMPL_SET_USEDEPOT                                           :{BLACK}Usar vehículos no depósito
STR_TMPL_SET_USEDEPOT_TIP                                       :{BLACK}Usar vehículos no interior do depósito que están nun estado neutral e inactivos para compoñer trens no reemprazo do modelo para reducir os costes de compra.
STR_TMPL_SET_KEEPREMAINDERS                                     :{BLACK}Conservar os restos
STR_TMPL_SET_KEEPREMAINDERS_TIP                                 :{BLACK}Despois de rematar a substitución de modelos manter todos os vehículos restantes do anitog tren nun estado neutral e inactivo para un posterior uso
STR_TMPL_SET_REFIT                                              :{BLACK}Usar reaxuste
STR_TMPL_SET_REFIT_TIP                                          :{BLACK}Se se establece, o tren utilizará exactamente o reaxuste de cargamento especificado polo modelo. Se non cada vagón que se compre novo ou se obterá do depósito, intentará reaxustarse ao antigo. Reaxuste estándar se isto non é posible.
STR_TMPL_SET_OLD_ONLY                                           :{BLACK}Só o vello
STR_TMPL_SET_OLD_ONLY_TIP                                       :{BLACK}Se se establece, só os vehículos que son vellos e debido a substitución automática serán reemplazados.

STR_TMPL_CONFIG_USEDEPOT                                        :usar depósito
STR_TMPL_CONFIG_KEEPREMAINDERS                                  :conservar restos
STR_TMPL_CONFIG_REFIT                                           :reaxustar
STR_TMPL_CONFIG_OLD_ONLY                                        :só o vello

STR_TMPL_NUM_TRAINS_NEED_RPL                                    :# trenes a reemplazar:

STR_TMPL_CARGO_SUMMARY                                          :{CARGO_LONG}
STR_TMPL_CARGO_SUMMARY_MULTI                                    :{CARGO_LONG} (x{NUM})

STR_TMPL_RPLALLGUI_TITLE                                        :{WHITE}Substituír todos os vehículos do modelo
STR_TMPL_RPLALLGUI_INSET_TOP                                    :{BLACK}Escoller tipo de vehículo e reemplazo
STR_TMPL_RPLALLGUI_INSET_TOP_1                                  :{BLACK}Modelos de motores
STR_TMPL_RPLALLGUI_INSET_TOP_2                                  :{BLACK}Motores mercables
STR_TMPL_RPLALLGUI_INSET_BOTTOM                                 :{BLACK}Lista de modelos actuais (actualizada só despois de substitución)
STR_TMPL_RPLALLGUI_BUTTON_RPLALL                                :{BLACK}Substituír todos
STR_TMPL_RPLALLGUI_BUTTON_APPLY                                 :{BLACK}Aplicar
STR_TMPL_RPLALLGUI_BUTTON_CANCEL                                :{BLACK}Cancelar
STR_TMPL_RPLALLGUI_USE_TIP                                      :{BLACK}Seleccionar un tipo de vehículo de cada lista e premer 'Substituír todos'. Se estás contento co resultado amosado la lista de modelos, premer 'Aplicar' para aplicar estes cambios.

STR_TMPL_CANT_CREATE                                            :{WHITE}Non se pode crear un modelo ou vehículo virtual...
STR_TMPL_CANT_RENAME                                            :{WHITE}Non se pode renomear o modelo...

# Scheduled Dispatch
STR_SCHDISPATCH_CAPTION                                         :{WHITE}{VEHICLE} (Saída programada)
STR_SCHDISPATCH_ENABLED                                         :{BLACK}Habilitar
STR_SCHDISPATCH_ENABLED_TOOLTIP                                 :{BLACK}Habilitar saída programada para esta orde. Require que a separación automática estea deshabilitada.
STR_SCHDISPATCH_ADD                                             :{BLACK}Engadir slot de saída
STR_SCHDISPATCH_ADD_TOOLTIP                                     :{BLACK}Engadir novo slot de saída para este programa.
STR_SCHDISPATCH_ADD_TOOLTIP_EXTRA                               :{BLACK}{STRING} Ctrl+Click para engadir múltiples slots de saída á vez.
STR_SCHDISPATCH_ADD_CAPTION                                     :{BLACK}Slot de saída
STR_SCHDISPATCH_DURATION                                        :{BLACK}Duración
STR_SCHDISPATCH_DURATION_TOOLTIP                                :{BLACK}Fixa a duración deste programa.
STR_SCHDISPATCH_DURATION_CAPTION_MINUTE                         :{BLACK}Duración (minutos)
STR_SCHDISPATCH_DURATION_CAPTION_DAY                            :{BLACK}Duración (días)
STR_SCHDISPATCH_DURATION_CAPTION_TICKS                          :{BLACK}Duración (ticks)
STR_SCHDISPATCH_START                                           :{BLACK}Data de comezo
STR_SCHDISPATCH_SET_START                                       :{BLACK}Fixar data de comezo
STR_SCHDISPATCH_START_TOOLTIP                                   :{BLACK}Selecciona unha data para comezar este programa.
STR_SCHDISPATCH_START_CAPTION_MINUTE                            :{BLACK}Hora de comezo (hhmm)
STR_SCHDISPATCH_DELAY                                           :{BLACK}Atraso
STR_SCHDISPATCH_DELAY_TOOLTIP                                   :{BLACK}Fixa o máximo atraso ata que se salta un slot.
STR_SCHDISPATCH_DELAY_CAPTION_MINUTE                            :{BLACK}Atraso (minutos)
STR_SCHDISPATCH_DELAY_CAPTION_DAY                               :{BLACK}Atraso (días)
STR_SCHDISPATCH_DELAY_CAPTION_TICKS                             :{BLACK}Atraso (ticks)
STR_SCHDISPATCH_ADJUST                                          :{BLACK}Axustar slots de saída
STR_SCHDISPATCH_ADJUST_TOOLTIP                                  :{BLACK}Axustar todos os slots de saída deste programa
STR_SCHDISPATCH_ADJUST_CAPTION_MINUTE                           :{BLACK}Axuste a engadir (minutos)
STR_SCHDISPATCH_ADJUST_CAPTION_DAY                              :{BLACK}Axuste a engadir (días)
STR_SCHDISPATCH_ADJUST_CAPTION_TICKS                            :{BLACK}Axuste a engadir (ticks)
STR_SCHDISPATCH_RESET_LAST_DISPATCH                             :{BLACK}Restablecer última saída
STR_SCHDISPATCH_RESET_LAST_DISPATCH_TOOLTIP                     :{BLACK}Restablecer cando un vehículo fora despachado por última vez dende o programa.
STR_SCHDISPATCH_CLEAR                                           :{BLACK}Limpar slots de saídas
STR_SCHDISPATCH_CLEAR_TOOLTIP                                   :{BLACK}Limpar todos os slots de saídas do programa
STR_SCHDISPATCH_MANAGE                                          :{BLACK}Xestionar programa
STR_SCHDISPATCH_MANAGE_TOOLTIP_SUFFIX                           :{}{}{STRING}
STR_SCHDISPATCH_PREV_SCHEDULE                                   :{BLACK}Anterior
STR_SCHDISPATCH_PREV_SCHEDULE_TOOLTIP                           :{BLACK}Ir a saída programada anterior
STR_SCHDISPATCH_NEXT_SCHEDULE                                   :{BLACK}Seguinte
STR_SCHDISPATCH_NEXT_SCHEDULE_TOOLTIP                           :{BLACK}Ir a saída programada seguinte
STR_SCHDISPATCH_ADD_SCHEDULE                                    :{BLACK}Engadir
STR_SCHDISPATCH_ADD_SCHEDULE_TOOLTIP                            :{BLACK}Engadir unha nova saída programada
STR_SCHDISPATCH_REMOVE_SCHEDULE                                 :{BLACK}Eliminar a programación actual
STR_SCHDISPATCH_REMOVE_SCHEDULE_TOOLTIP                         :{BLACK}Eliminar por completeo esta saída programada.
STR_SCHDISPATCH_DUPLICATE_SCHEDULE                              :{BLACK}Duplicar programación actual
STR_SCHDISPATCH_DUPLICATE_SCHEDULE_TOOLTIP                      :{BLACK}Crear unha copia desta programación de saída.
STR_SCHDISPATCH_APPEND_VEHICLE_SCHEDULES                        :{BLACK}Engadir programacións dende vehículo
STR_SCHDISPATCH_APPEND_VEHICLE_SCHEDULES_TOOLTIP                :{BLACK}Engadir as programacións dende outro vehículo.
STR_SCHDISPATCH_NO_SCHEDULES                                    :{BLACK}Sen programas
STR_SCHDISPATCH_SCHEDULE_ID                                     :{BLACK}Programa {NUM} de {NUM}
STR_SCHDISPATCH_NAMED_SCHEDULE_ID                               :{BLACK}{STRING} ({NUM} de {NUM})
STR_SCHDISPATCH_RENAME_SCHEDULE_TOOLTIP                         :{BLACK}Nome do programa
STR_SCHDISPATCH_RENAME_SCHEDULE_CAPTION                         :{WHITE}Nome do programa
STR_ERROR_CAN_T_RENAME_SCHEDULE                                 :{WHITE}Non se pode renomear programa...

STR_SCHDISPATCH_SUMMARY_LAST_DEPARTURE_PAST                     :{BLACK}Última saída ás {DATE_WALLCLOCK_TINY}.
STR_SCHDISPATCH_SUMMARY_LAST_DEPARTURE_FUTURE                   :{BLACK}A última saída aínda non saíu, sairá ás {DATE_WALLCLOCK_TINY}.
STR_SCHDISPATCH_SUMMARY_L1                                      :{BLACK}Este programa require {COMMA} vehículo{P "" s}.
STR_SCHDISPATCH_SUMMARY_L2                                      :{BLACK}Este programa repítese cada {STRING}.
STR_SCHDISPATCH_SUMMARY_L3                                      :{BLACK}Este programa comezou ás {DATE_WALLCLOCK_TINY}, e remata ás {DATE_WALLCLOCK_TINY}.
STR_SCHDISPATCH_SUMMARY_L4                                      :{BLACK}Permítese un atraso máximo de {STRING} antes de que o slot se salte.
STR_SCHDISPATCH_SUMMARY_NOT_ENABLED                             :{BLACK}Este programa non está activo

STR_SCHDISPATCH_SLOT_OUTSIDE_SCHEDULE                           :{BLACK}Un ou máis slots de saída están fora da duración do programa

STR_SCHDISPATCH_NOT_ASSIGNED_TO_ORDER                           :{BLACK}Esta saída programada non está asignada a unha orde.
STR_SCHDISPATCH_ASSIGNED_TO_ORDER                               :{BLACK}Esta saída programada está asignada a orde {NUM}: {STRING}.

STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_START                       :{BLACK}Inicio:
STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_STEP                        :{BLACK}Período:
STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_END                         :{BLACK}Fin:

STR_SCHDISPATCH_QUERY_CLEAR_SCHEDULE_CAPTION                    :{WHITE}Limpar slots de saídas
STR_SCHDISPATCH_QUERY_CLEAR_SCHEDULE_TEXT                       :{WHITE}Seguro que queres limpar {NUM} slot{P "" s} de saída deste programa?

STR_SCHDISPATCH_QUERY_REMOVE_SCHEDULE_CAPTION                   :{WHITE}Eliminar programa
STR_SCHDISPATCH_QUERY_REMOVE_SCHEDULE_TEXT                      :{WHITE}Seguro que queres eliminar este programa (contendo {NUM} slot{P "" s} de saída)?

STR_ERROR_SCHDISPATCH_TRIED_TO_ADD_TOO_MANY_SLOTS               :{WHITE}Intentouse engadir demasiados slots de saída ó mesmo tempo
STR_ERROR_SCHDISPATCH_ADJUSTMENT_TOO_LARGE                      :{WHITE}O axuste do slot de saída é demasiado grande

# Modifier key toggle window
STR_MODIFIER_KEY_TOGGLE_CAPTION                                 :{WHITE}Teclas modificadoras
STR_SHIFT_KEY_NAME                                              :{BLACK}Shift
STR_CTRL_KEY_NAME                                               :{BLACK}Ctrl
STR_MODIFIER_TOGGLE_SHIFT_TOOLTIP                               :{BLACK}Click para invertir o estado da tecla Shift
STR_MODIFIER_TOGGLE_CTRL_TOOLTIP                                :{BLACK}Click para invertir o estado da tecla Ctrl

STR_ERROR_TUNNEL_DISALLOWED_ROAD                                :{WHITE}Non se permiten túneis neste tipo de estrada

STR_REFIT_SHIP_PART_DROPDOWN_TOOLTIP                            :{BLACK}Seleccione a parte deste barco para remodelar
STR_REFIT_WHOLE_SHIP                                            :Barco completo

STR_VERY_REDUCED                                                :Moi reducido
