STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :완벽
STR_TMPL_TRAINS_IN_GROUP                                        :{BLACK}그룹에 속한 열차
STR_TMPL_AVAILABLE_TEMPLATES                                    :{BLACK}가능한 템플릿
STR_TMPL_DEFINE_TEMPLATE                                        :{BLACK}새 템플릿
STR_TMPL_EDIT_TEMPLATE                                          :{BLACK}편집
STR_TMPL_CREATE_CLONE_VEH                                       :{BLACK}복제
STR_TMPL_DELETE_TEMPLATE                                        :{BLACK}삭제
STR_TMPL_RENAME_TEMPLATE                                        :{BLACK}템플릿 이름 바꾸기
STR_TMPL_RPL_ALL_TMPL                                           :{BLACK}모든 템플릿 교체
STR_TMPL_NEW_VEHICLE                                            :{BLACK}새 차량
STR_TMPL_CONFIRM                                                :{BLACK}확인
STR_TMPL_CANCEL                                                 :{BLACK}취소
STR_TMPL_NEW                                                    :{BLACK}새 템플릿 차량
STR_TMPL_REFIT                                                  :{BLACK}개조
STR_TMPL_GROUP_INFO                                             :{BLACK}그룹 정보: {ORANGE}
STR_TMPL_TEMPLATE_INFO                                          :{BLACK}템플릿 정보: {ORANGE}
STR_TMPL_RPL_START                                              :{BLACK}교체 시작
STR_TMPL_RPL_START_TOOLTIP                                      :{BLACK}선택한 그룹에 속한 차량을 선택한 템플릿으로 교체하려면 이 버튼을 누르세요
STR_TMPL_RPL_STOP                                               :{BLACK}교체 중지
STR_TMPL_RPL_STOP_TOOLTIP                                       :{BLACK}선택한 그룹에 있는 차량의 교체를 중단하려면 이 버튼을 누르세요
STR_TMPL_TEMPLATE_OVR_VALUE                                     :{BLACK}구입 가격: {GOLD}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_VALUE_LTBLUE                              :{BLACK}구입 가격: {LTBLUE}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_RUNNING_COST                              :{BLACK}예상 운영 비용: {LTBLUE}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_MULTIPLE                                  :{BLACK}{STRING}{BLACK} {STRING}
STR_TMPL_WARNING_FREE_WAGON                                     :{RED}객차/화차만 있음: 운행할 수 없습니다!
STR_TMPL_WARNING_VEH_UNAVAILABLE                                :{RED}열차 구성 불가: 차량을 사용할 수 없습니다!
STR_TMPL_WARNING_VEH_NO_COMPATIBLE_RAIL_TYPE                    :{RED}열차 구성 불가: 이 편성을 사용할 수 있는 선로가 없습니다
STR_TMPL_GROUP_USES_TEMPLATE                                    :{BLACK}{STRING}번 템플릿 사용 중
STR_TMPL_NAME                                                   :{NUM}: {STRING}
STR_TMP_TEMPLATE_IN_USE                                         :템플릿이 사용 중입니다.
STR_TMP_TEMPLATE_FROM_PARENT_GROUP                              :상위 그룹의 템플릿 사용
STR_TMPL_GROUP_NUM_TRAINS                                       :{BLACK}{NUM}
STR_TMPL_CREATEGUI_TITLE                                        :{WHITE}템플릿 차량 생성/수정
STR_TMPL_MAINGUI_DEFINEDGROUPS                                  :{BLACK}만들어진 그룹
STR_TMPL_TMPLRPL_EX_DIFF_RAILTYPE                               :다른 선로 종류의 템플릿을 사용 중입니다.

STR_TMPL_ADD_LOCOMOTIVE                                         :{BLACK}기관차 추가
STR_TMPL_ADD_WAGON                                              :{BLACK}객화차 추가
STR_TMPL_ADD_VEHICLE                                            :{BLACK}차량 추가
STR_TMPL_ADD_LOCOMOTIVE_REFIT                                   :{BLACK}기관차 추가 및 개조
STR_TMPL_ADD_WAGON_REFIT                                        :{BLACK}객화차 추가 및 개조
STR_TMPL_ADD_VEHICLE_REFIT                                      :{BLACK}차량 추가 및 개조
STR_TMPL_ADD_TOOLTIP                                            :{BLACK}선택한 차량을 템플릿에 추가합니다.
STR_TMPL_ADD_REFIT_TOOLTIP                                      :{BLACK}선택한 차량을 템플릿에 추가하고 개조합니다.

STR_TMPL_SET_USEDEPOT                                           :{BLACK}기지의 차량 사용
STR_TMPL_SET_USEDEPOT_TIP                                       :{BLACK}템플릿 교체시 구입 비용을 줄이기 위해 기지 내에 있는 사용 가능한 차량을 이용합니다.{}사용 가능한 차량은 반드시 기지 내에 멈춰있어야 합니다. 기관차는 경로가 없어야 하고, 그룹에 속해있지 않아야 하며 다른 차량과 경로를 공유하고 있지 않아야 합니다.
STR_TMPL_SET_KEEPREMAINDERS                                     :{BLACK}재고로 놔두기
STR_TMPL_SET_KEEPREMAINDERS_TIP                                 :{BLACK}템플릿 교체가 끝난 후, 기존 차량에서 교체되고 남은 차량을 나중을 위해 판매하지 않고 놔 둡니다.
STR_TMPL_SET_REFIT_AS_TEMPLATE                                  :{BLACK}템플릿대로
STR_TMPL_SET_REFIT_AS_TEMPLATE_TIP                              :{BLACK}탬플릿과 정확히 일치하도록 열차가 개조됩니다
STR_TMPL_SET_REFIT_AS_INCOMING                                  :{BLACK}실은 화물대로
STR_TMPL_SET_REFIT_AS_INCOMING_TIP                              :{BLACK}새 열차의 각 부분은 기존 차량에 있던 첫 번째 화물대로 개조될 것입니다. 불가능할 경우 표준 개조를 사용합니다.
STR_TMPL_SET_OLD_ONLY                                           :{BLACK}낡은 차량만
STR_TMPL_SET_OLD_ONLY_TIP                                       :{BLACK}설정되면 낡은 차량과 자동 교체에 의해 교체되는 차량만이 교체됩니다.

STR_TMPL_CONFIG_REFIT_AS_TEMPLATE                               :{GREEN}개조: 템플릿
STR_TMPL_CONFIG_REFIT_AS_INCOMING                               :{GOLD}개조: 실은 화물
STR_TMPL_CONFIG_USEDEPOT                                        :기지 사용
STR_TMPL_CONFIG_KEEPREMAINDERS                                  :놔두기
STR_TMPL_CONFIG_OLD_ONLY                                        :낡은 차량만

STR_TMPL_SECTION_REFIT                                          :{BLACK}개조
STR_TMPL_SECTION_DEPOT_VEHICLES                                 :{BLACK}기지 차량
STR_TMPL_SECTION_WHEN                                           :{BLACK}시기

STR_TMPL_NUM_TRAINS_NEED_RPL                                    :교체할 열차 수: {COLOUR}{COMMA}

STR_TMPL_CARGO_SUMMARY                                          :{CARGO_LONG}
STR_TMPL_CARGO_SUMMARY_MULTI                                    :{CARGO_LONG} (x{NUM})

STR_TMPL_RPLALLGUI_TITLE                                        :{WHITE}모든 템플릿 차량 교체
STR_TMPL_RPLALLGUI_INSET_TOP                                    :{BLACK}차량 종류를 고르고 교체
STR_TMPL_RPLALLGUI_INSET_TOP_1                                  :{BLACK}템플릿 기관차
STR_TMPL_RPLALLGUI_INSET_TOP_2                                  :{BLACK}구매 가능한 기관차
STR_TMPL_RPLALLGUI_INSET_BOTTOM                                 :{BLACK}현재 템플릿 목록 (교체가 끝난 뒤 갱신)
STR_TMPL_RPLALLGUI_BUTTON_RPLALL                                :{BLACK}모두 교체
STR_TMPL_RPLALLGUI_BUTTON_APPLY                                 :{BLACK}적용
STR_TMPL_RPLALLGUI_BUTTON_CANCEL                                :{BLACK}취소
STR_TMPL_RPLALLGUI_USE_TIP                                      :{BLACK}각 목록으로부터 차량 종류를 고르고 '모두 교체'를 클릭하십시오. 만약 템플릿 목록에 표시된 결과가 만족스럽다면, '적용'을 클릭해 바뀐 내용을 적용하십시오.

STR_TMPL_CANT_CREATE                                            :{WHITE}템플릿이나 가상 차량을 생성할 수 없습니다...
STR_TMPL_CANT_RENAME                                            :{WHITE}템플릿 이름을 바꿀 수 없습니다...

# Scheduled Dispatch
STR_SCHDISPATCH_CAPTION                                         :{WHITE}{VEHICLE} (배차 일정)
STR_SCHDISPATCH_ENABLED                                         :{BLACK}활성화
STR_SCHDISPATCH_ENABLED_TOOLTIP                                 :{BLACK}배차 일정을 활성화합니다. 자동 배차 조절과 같이 사용할 수 없습니다.
STR_SCHDISPATCH_ADD                                             :{BLACK}출발 슬롯 추가
STR_SCHDISPATCH_ADD_TOOLTIP                                     :{BLACK}이 일정에 새 출발 슬롯을 추가합니다.
STR_SCHDISPATCH_ADD_TOOLTIP_EXTRA                               :{BLACK}{STRING} CTRL + 클릭하면 여러 출발 슬롯을 한 번에 추가할 수 있습니다.
STR_SCHDISPATCH_ADD_CAPTION                                     :{BLACK}출발 슬롯
STR_SCHDISPATCH_DURATION                                        :{BLACK}반복 주기
STR_SCHDISPATCH_DURATION_TOOLTIP                                :{BLACK}이 일정의 반복 주기를 설정합니다.
STR_SCHDISPATCH_DURATION_CAPTION_MINUTE                         :{BLACK}반복 주기 (분)
STR_SCHDISPATCH_DURATION_CAPTION_DAY                            :{BLACK}반복 주기 (일)
STR_SCHDISPATCH_DURATION_CAPTION_TICKS                          :{BLACK}반복 주기 (틱)
STR_SCHDISPATCH_START                                           :{BLACK}시작 일시
STR_SCHDISPATCH_SET_START                                       :{BLACK}시작 일시 설정
STR_SCHDISPATCH_START_TIME                                      :{BLACK}시작 시간
STR_SCHDISPATCH_SET_START_TIME                                  :{BLACK}시작 시간 설정
STR_SCHDISPATCH_START_TOOLTIP                                   :{BLACK}이 일정의 시작 일시를 설정합니다.
STR_SCHDISPATCH_START_CAPTION_MINUTE                            :{BLACK}시작 시각 (hhmm)
STR_SCHDISPATCH_DELAY                                           :{BLACK}지연
STR_SCHDISPATCH_DELAY_TOOLTIP                                   :{BLACK}허용할 수 있는 최대 지연 시간을 설정합니다.
STR_SCHDISPATCH_DELAY_CAPTION_MINUTE                            :{BLACK}지연 (분)
STR_SCHDISPATCH_DELAY_CAPTION_DAY                               :{BLACK}지연 (일)
STR_SCHDISPATCH_DELAY_CAPTION_TICKS                             :{BLACK}지연 (틱)
STR_SCHDISPATCH_ADJUST                                          :{BLACK}출발 슬롯 조정
STR_SCHDISPATCH_ADJUST_TOOLTIP                                  :{BLACK}이 일정에 있는 모든 출발 슬롯을 조정합니다
STR_SCHDISPATCH_REMOVE                                          :{BLACK}슬롯 제거
STR_SCHDISPATCH_REMOVE_TOOLTIP                                  :{BLACK}이 일정에서 출발 슬롯을 제거하는 것을 허용합니다.
STR_SCHDISPATCH_REMOVE_SLOT                                     :{BLACK}출발 슬롯 제거
STR_SCHDISPATCH_ADJUST_CAPTION_MINUTE                           :{BLACK}일괄 추가 (분)
STR_SCHDISPATCH_ADJUST_CAPTION_DAY                              :{BLACK}일괄 추가 (일)
STR_SCHDISPATCH_ADJUST_CAPTION_TICKS                            :{BLACK}일괄 추가 (틱)
STR_SCHDISPATCH_RESET_LAST_DISPATCH                             :{BLACK}최근 일정 재설정
STR_SCHDISPATCH_RESET_LAST_DISPATCH_TOOLTIP                     :{BLACK}최근 배차 일정을 재설정합니다. 먼 미래의 차량에 대해 오작동할 때 사용하십시오.
STR_SCHDISPATCH_CLEAR                                           :{BLACK}출발 슬롯 초기화
STR_SCHDISPATCH_CLEAR_TOOLTIP                                   :{BLACK}일정에서 모든 출발 슬롯을 제거합니다.
STR_SCHDISPATCH_MANAGE                                          :{BLACK}일정 관리
STR_SCHDISPATCH_MANAGE_TOOLTIP_SUFFIX                           :{}{}{STRING}
STR_SCHDISPATCH_PREV_SCHEDULE                                   :{BLACK}이전
STR_SCHDISPATCH_PREV_SCHEDULE_TOOLTIP                           :{BLACK}이전 배차 일정으로 이동합니다
STR_SCHDISPATCH_NEXT_SCHEDULE                                   :{BLACK}다음
STR_SCHDISPATCH_NEXT_SCHEDULE_TOOLTIP                           :{BLACK}다음 배차 일정으로 이동합니다
STR_SCHDISPATCH_ADD_SCHEDULE                                    :{BLACK}추가
STR_SCHDISPATCH_ADD_SCHEDULE_TOOLTIP                            :{BLACK}새 배차 일정 추가
STR_SCHDISPATCH_REMOVE_SCHEDULE                                 :{BLACK}현재 일정 제거
STR_SCHDISPATCH_REMOVE_SCHEDULE_TOOLTIP                         :{BLACK}이 배차 일정을 완전히 제거합니다
STR_SCHDISPATCH_DUPLICATE_SCHEDULE                              :{BLACK}현재 일정 복제
STR_SCHDISPATCH_DUPLICATE_SCHEDULE_TOOLTIP                      :{BLACK}이 배차 일정을 복제합니다.
STR_SCHDISPATCH_APPEND_VEHICLE_SCHEDULES                        :{BLACK}다른 차량 일정 덧붙이기
STR_SCHDISPATCH_APPEND_VEHICLE_SCHEDULES_TOOLTIP                :{BLACK}다른 차량의 배차 일정을 덧붙입니다.
STR_SCHDISPATCH_REUSE_DEPARTURE_SLOTS                           :출발 슬롯 재사용
STR_SCHDISPATCH_REUSE_DEPARTURE_SLOTS_TOOLTIP                   :{BLACK}출발 슬롯을 1번 이상 재사용해도 되는지 여부를 설정합니다.
STR_SCHDISPATCH_RENAME_DEPARTURE_TAG                            :태그 {NUM} 이름 바꾸기
STR_SCHDISPATCH_RENAME_DEPARTURE_TAG_NAMED                      :태그 {NUM} 이름 바꾸기: {STRING}
STR_SCHDISPATCH_RENAME_DEPARTURE_TAG_TOOLTIP                    :{BLACK}출발 슬롯 태그 이름 바꾸기 (조건부 경로에 사용)
STR_SCHDISPATCH_RENAME_DEPARTURE_TAG_CAPTION                    :{BLACK}출발 슬롯 태그 이름 바꾸기
STR_ERROR_CAN_T_RENAME_DEPARTURE_TAG                            :{WHITE}출발 슬롯 태그의 이름을 바꿀 수 없습니다...
STR_SCHDISPATCH_MANAGE_SLOT                                     :{BLACK}슬롯 관리
STR_SCHDISPATCH_REUSE_THIS_DEPARTURE_SLOT                       :출발 슬롯 재사용
STR_SCHDISPATCH_REUSE_THIS_DEPARTURE_SLOT_TOOLTIP               :{BLACK}선택한 출발 슬롯을 1번 이상 재사용해도 되는지 여부를 설정합니다.
STR_SCHDISPATCH_TAG_DEPARTURE                                   :태그 {NUM}
STR_SCHDISPATCH_TAG_DEPARTURE_NAMED                             :태그 {NUM}: {STRING}
STR_SCHDISPATCH_TAG_DEPARTURE_TOOLTIP                           :{BLACK}(조건부 경로에 사용하기 위해) 선택한 출발 슬롯에 태그를 붙입니다.
STR_SCHDISPATCH_NO_SCHEDULES                                    :{BLACK}일정 없음
STR_SCHDISPATCH_SCHEDULE_ID                                     :{BLACK}일정 {NUM}/{NUM}
STR_SCHDISPATCH_NAMED_SCHEDULE_ID                               :{BLACK}{STRING} ({NUM}/{NUM})
STR_SCHDISPATCH_RENAME_SCHEDULE_TOOLTIP                         :{BLACK}일정 이름 변경
STR_SCHDISPATCH_RENAME_SCHEDULE_CAPTION                         :{WHITE}일정 이름 변경
STR_ERROR_CAN_T_RENAME_SCHEDULE                                 :{WHITE}일정 이름을 변경할 수 없습니다...
STR_SCHDISPATCH_MOVE_SCHEDULE                                   :{BLACK}일정 목록에서 현재 일정의 위치를 변경합니다
STR_SCHDISPATCH_DATE_WALLCLOCK_TINY_FLAGGED                     :{TT_TIME}*
STR_SCHDISPATCH_SLOT_TOOLTIP                                    :{BLACK}{TT_TIME}
STR_SCHDISPATCH_SLOT_TOOLTIP_RELATIVE                           : (시작 시간으로부터 {TIME_HHMM})
STR_SCHDISPATCH_SLOT_TOOLTIP_LAST                               :{}마지막 출발 슬롯
STR_SCHDISPATCH_SLOT_TOOLTIP_NEXT                               :{}다음 이용 가능한 출발 슬롯
STR_SCHDISPATCH_SLOT_TOOLTIP_REUSE                              :{}출발 슬롯을 1번 이상 재사용 가능함
STR_SCHDISPATCH_SLOT_TOOLTIP_TIME_SUFFIX                        : ({TT_TIME})
STR_SCHDISPATCH_SLOT_TOOLTIP_TAG                                :{}태그 {NUM}
STR_SCHDISPATCH_SLOT_TOOLTIP_TAG_NAMED                          :{}태그 {NUM}: {STRING}

STR_SCHDISPATCH_SUMMARY_NO_LAST_DEPARTURE                       :{BLACK}이전 출발이 없습니다.

STR_SCHDISPATCH_SUMMARY_LAST_DEPARTURE_PAST                     :{BLACK}최근 출발: {TT_TIME}
STR_SCHDISPATCH_SUMMARY_LAST_DEPARTURE_FUTURE                   :{BLACK}최근 배차된 열차가 아직 출발하지 않았습니다. {TT_TIME}에 출발할 예정입니다.

STR_SCHDISPATCH_SUMMARY_L1                                      :{BLACK}이 일정에는 {COMMA}대의 열차가 필요합니다.
STR_SCHDISPATCH_SUMMARY_L2                                      :{BLACK}이 일정은 {STRING}마다 반복됩니다.
